country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Afghanistan,1960,9000000,38.6,7.45,,Asia,Southern Asia
Afghanistan,1961,9170000,39.4,7.45,,Asia,Southern Asia
Afghanistan,1962,9350000,40.1,7.45,,Asia,Southern Asia
Afghanistan,1963,9530000,40.8,7.45,,Asia,Southern Asia
Afghanistan,1964,9730000,41.5,7.45,,Asia,Southern Asia
Afghanistan,1965,9940000,42.2,7.45,,Asia,Southern Asia
Afghanistan,1966,10200000,42.9,7.45,,Asia,Southern Asia
Afghanistan,1967,10400000,43.7,7.45,,Asia,Southern Asia
Afghanistan,1968,10600000,44.4,7.45,,Asia,Southern Asia
Afghanistan,1969,10900000,45.1,7.45,,Asia,Southern Asia
Afghanistan,1970,11100000,45.8,7.45,,Asia,Southern Asia
Afghanistan,1971,11400000,45.9,7.45,,Asia,Southern Asia
Afghanistan,1972,11700000,45.9,7.45,,Asia,Southern Asia
Afghanistan,1973,12000000,46,7.45,,Asia,Southern Asia
Afghanistan,1974,12300000,46.1,7.45,,Asia,Southern Asia
Afghanistan,1975,12600000,46.3,7.45,,Asia,Southern Asia
Afghanistan,1976,12800000,46.5,7.45,,Asia,Southern Asia
Afghanistan,1977,13100000,46.6,7.45,,Asia,Southern Asia
Afghanistan,1978,13200000,45,7.45,,Asia,Southern Asia
Afghanistan,1979,13300000,43.6,7.45,,Asia,Southern Asia
Afghanistan,1980,13200000,43.3,7.45,,Asia,Southern Asia
Afghanistan,1981,13100000,44.1,7.45,,Asia,Southern Asia
Afghanistan,1982,12700000,43.8,7.45,,Asia,Southern Asia
Afghanistan,1983,12400000,42,7.45,,Asia,Southern Asia
Afghanistan,1984,12000000,39.8,7.46,,Asia,Southern Asia
Afghanistan,1985,11800000,41.6,7.46,,Asia,Southern Asia
Afghanistan,1986,11600000,42.6,7.46,,Asia,Southern Asia
Afghanistan,1987,11500000,44.7,7.46,,Asia,Southern Asia
Afghanistan,1988,11500000,47,7.46,,Asia,Southern Asia
Afghanistan,1989,11800000,50.8,7.46,,Asia,Southern Asia
Afghanistan,1990,12200000,51.6,7.47,,Asia,Southern Asia
Afghanistan,1991,13000000,51.3,7.48,,Asia,Southern Asia
Afghanistan,1992,14000000,51.4,7.5,,Asia,Southern Asia
Afghanistan,1993,15100000,51.4,7.54,,Asia,Southern Asia
Afghanistan,1994,16200000,50.7,7.57,,Asia,Southern Asia
Afghanistan,1995,17100000,51.1,7.61,,Asia,Southern Asia
Afghanistan,1996,17800000,51.4,7.63,,Asia,Southern Asia
Afghanistan,1997,18400000,51.1,7.63,,Asia,Southern Asia
Afghanistan,1998,18900000,50.1,7.62,,Asia,Southern Asia
Afghanistan,1999,19400000,51.5,7.57,,Asia,Southern Asia
Afghanistan,2000,20100000,51.6,7.49,,Asia,Southern Asia
Afghanistan,2001,21000000,51.7,7.39,,Asia,Southern Asia
Afghanistan,2002,22000000,52.4,7.27,365,Asia,Southern Asia
Afghanistan,2003,23100000,53,7.14,377,Asia,Southern Asia
Afghanistan,2004,24100000,53.5,6.99,364,Asia,Southern Asia
Afghanistan,2005,25100000,53.9,6.83,389,Asia,Southern Asia
Afghanistan,2006,25900000,54.1,6.65,398,Asia,Southern Asia
Afghanistan,2007,26600000,54.6,6.46,440,Asia,Southern Asia
Afghanistan,2008,27300000,55.2,6.25,445,Asia,Southern Asia
Afghanistan,2009,28000000,55.7,6.04,525,Asia,Southern Asia
Afghanistan,2010,28800000,56.2,5.82,553,Asia,Southern Asia
Afghanistan,2011,29700000,56.7,5.59,569,Asia,Southern Asia
Afghanistan,2012,30700000,57.2,5.38,630,Asia,Southern Asia
Afghanistan,2013,31700000,57.7,5.17,634,Asia,Southern Asia
Afghanistan,2014,32800000,57.8,4.98,630,Asia,Southern Asia
Afghanistan,2015,33700000,57.9,4.8,620,Asia,Southern Asia
Afghanistan,2016,34700000,58,4.63,618,Asia,Southern Asia
Afghanistan,2017,35500000,58.4,4.48,618,Asia,Southern Asia
Albania,1960,1640000,62.7,6.49,,Europe,Southern Europe
Albania,1961,1690000,63.7,6.4,,Europe,Southern Europe
Albania,1962,1740000,64.6,6.28,,Europe,Southern Europe
Albania,1963,1790000,65.3,6.13,,Europe,Southern Europe
Albania,1964,1840000,65.9,5.96,,Europe,Southern Europe
Albania,1965,1900000,66.3,5.77,,Europe,Southern Europe
Albania,1966,1950000,66.5,5.58,,Europe,Southern Europe
Albania,1967,2000000,66.7,5.39,,Europe,Southern Europe
Albania,1968,2050000,66.9,5.22,,Europe,Southern Europe
Albania,1969,2100000,67.1,5.06,,Europe,Southern Europe
Albania,1970,2150000,67.4,4.91,,Europe,Southern Europe
Albania,1971,2200000,68,4.78,,Europe,Southern Europe
Albania,1972,2250000,68.6,4.64,,Europe,Southern Europe
Albania,1973,2310000,69.2,4.51,,Europe,Southern Europe
Albania,1974,2360000,69.8,4.37,,Europe,Southern Europe
Albania,1975,2410000,70.3,4.24,,Europe,Southern Europe
Albania,1976,2460000,70.8,4.1,,Europe,Southern Europe
Albania,1977,2520000,71.3,3.97,,Europe,Southern Europe
Albania,1978,2570000,71.7,3.84,,Europe,Southern Europe
Albania,1979,2630000,72,3.73,,Europe,Southern Europe
Albania,1980,2680000,72.3,3.62,2110,Europe,Southern Europe
Albania,1981,2740000,72.4,3.53,2190,Europe,Southern Europe
Albania,1982,2790000,72.5,3.45,2210,Europe,Southern Europe
Albania,1983,2840000,72.6,3.38,2180,Europe,Southern Europe
Albania,1984,2900000,72.8,3.32,2110,Europe,Southern Europe
Albania,1985,2970000,73,3.27,2100,Europe,Southern Europe
Albania,1986,3040000,73.2,3.22,2180,Europe,Southern Europe
Albania,1987,3120000,73.2,3.16,2120,Europe,Southern Europe
Albania,1988,3200000,73.4,3.11,2050,Europe,Southern Europe
Albania,1989,3250000,73.7,3.05,2190,Europe,Southern Europe
Albania,1990,3280000,73.9,2.98,1950,Europe,Southern Europe
Albania,1991,3280000,73.9,2.91,1380,Europe,Southern Europe
Albania,1992,3240000,73.9,2.83,1290,Europe,Southern Europe
Albania,1993,3190000,73.9,2.75,1420,Europe,Southern Europe
Albania,1994,3140000,74,2.67,1550,Europe,Southern Europe
Albania,1995,3110000,74.1,2.59,1760,Europe,Southern Europe
Albania,1996,3090000,74.3,2.51,1940,Europe,Southern Europe
Albania,1997,3090000,72.5,2.42,1740,Europe,Southern Europe
Albania,1998,3100000,74.3,2.33,1910,Europe,Southern Europe
