Date,Latitude,Longitude,Depth,Magnitude
1965-01-02,19.246,145.616,131.6,6
1965-01-04,1.863,127.352,80,5.8
1965-01-05,-20.579,-173.972,20,6.2
1965-01-08,-59.076,-23.557,15,5.8
1965-01-09,11.938,126.427,15,5.8
1965-01-10,-13.405,166.629,35,6.7
1965-01-12,27.357,87.867,20,5.9
1965-01-15,-13.309,166.212,35,6
1965-01-16,-56.452,-27.043,95,6
1965-01-17,-24.563,178.487,565,5.8
1965-01-17,-6.807,108.988,227.9,5.9
1965-01-24,-2.608,125.952,20,8.2
1965-01-29,54.636,161.703,55,5.5
1965-02-01,-18.697,-177.864,482.9,5.6
1965-02-02,37.523,73.251,15,6
1965-02-04,-51.84,139.741,10,6.1
1965-02-04,51.251,178.715,30.3,8.7
1965-02-04,51.639,175.055,30,6
1965-02-04,52.528,172.007,25,5.7
1965-02-04,51.626,175.746,25,5.8
1965-02-04,51.037,177.848,25,5.9
1965-02-04,51.73,173.975,20,5.9
1965-02-04,51.775,173.058,10,5.7
1965-02-04,52.611,172.588,24,5.7
1965-02-04,51.831,174.368,31.8,5.7
1965-02-04,51.948,173.969,20,5.6
1965-02-04,51.443,179.605,30,7.3
1965-02-04,52.773,171.974,30,6.5
1965-02-04,51.772,174.696,20,5.6
1965-02-04,52.975,171.091,25,6.4
1965-02-04,52.99,170.874,25,5.8
1965-02-04,51.536,175.045,25,5.8
1965-02-04,13.245,-44.922,10,5.8
1965-02-04,51.812,174.206,10,5.7
1965-02-05,51.762,174.841,25,5.7
1965-02-05,52.438,174.321,39.5,6.3
1965-02-05,51.946,173.84,30,5.7
1965-02-05,51.738,174.566,20,6
1965-02-05,51.487,176.558,30.4,5.6
1965-02-06,53.008,-162.008,17.8,6.4
1965-02-06,52.184,175.505,27.7,6.2
1965-02-06,52.076,172.918,30.1,5.6
1965-02-06,51.744,175.213,37.4,5.7
1965-02-06,52.057,174.116,17.5,5.7
1965-02-06,53.191,-161.859,22.5,6.3
1965-02-06,51.447,176.469,25.2,5.8
1965-02-07,51.258,173.393,17.7,5.7
1965-02-07,52.031,175.411,25,5.7
1965-02-07,51.294,179.092,25,5.8
1965-02-08,55.223,165.426,32.5,5.9
1965-02-09,-18.718,169.386,200,5.6
1965-02-09,52.815,171.904,30,6
1965-02-12,52.188,172.752,25,5.8
1965-02-15,51.009,179.325,20,5.8
1965-02-15,3.026,125.951,100,5.9
1965-02-16,38.908,142.095,53.5,5.7
1965-02-17,51.694,176.446,30,5.7
1965-02-17,21.527,143.081,340,5.6
1965-02-18,25.011,94.186,55,5.6
1965-02-18,-7.251,126.715,35,5.9
1965-02-18,51.415,179.358,40.4,5.8
1965-02-21,-15.343,-172.889,35,5.8
1965-02-23,-25.633,-70.679,35,7
1965-02-25,-5.461,151.98,40,6.2
1965-02-25,51.884,173.072,20.3,6.2
1965-02-26,6.746,-72.971,160,5.6
1965-02-27,28.133,-112.208,10,6
1965-03-01,-5.377,152.115,30,5.9
1965-03-01,21.104,121.218,30,5.7
1965-03-01,-5.371,152.055,40,5.5
1965-03-01,21.122,121.148,30,5.6
1965-03-01,52.204,173.911,33.6,5.7
1965-03-01,15.404,-92.623,105.2,5.6
1965-03-02,38.399,28.226,10,5.8
1965-03-03,-27.145,-177.262,15,5.6
1965-03-03,-5.514,151.819,14.8,6.7
1965-03-03,53.046,171.308,25.7,6.3
1965-03-04,-5.487,146.993,200,5.7
1965-03-05,50.928,179.511,30,5.5
1965-03-05,52.39,174.937,35,5.6
1965-03-05,-27.027,-63.214,560.8,5.8
1965-03-05,52.416,174.239,35,5.6
1965-03-06,-18.425,-132.923,10,5.6
1965-03-06,20.13,121.461,45,5.8
1965-03-07,-29.998,-177.968,50,6
1965-03-09,39.197,23.86,15,6.1
1965-03-13,53.292,-162.331,20,5.7
1965-03-14,36.405,70.724,207.8,7.4
1965-03-15,22.635,121.117,15,5.8
1965-03-16,40.697,143.032,32.1,6.4
1965-03-17,52.785,171.821,25,6
1965-03-18,-20.036,-175.89,224.9,6.3
1965-03-18,-55.857,-26.758,35,5.7
1965-03-19,-1.887,119.836,40,6
1965-03-21,-1.547,126.623,28.9,6.3
1965-03-22,-15.262,-173.254,30.5,6.5
1965-03-22,-31.974,-71.573,48.8,6.2
1965-03-23,-15.382,-173.194,25,6.2
1965-03-24,8.418,126.553,55,5.7
1965-03-28,55.26,161.904,40,5.8
1965-03-28,-32.522,-71.233,70,7.4
1965-03-29,40.687,142.915,30,6.4
1965-03-30,-20.502,-173.701,20,5.9
1965-03-30,50.282,177.959,20,7.6
1965-03-31,38.365,22.405,75,6.8
1965-04-01,9.986,125.896,60,5.9
1965-04-03,15.8,-98.067,10,5.8
1965-04-04,51.865,175.172,30.7,5.7
1965-04-04,-27.088,-176.046,25,5.6
1965-04-05,37.505,22.067,20,6.1
1965-04-05,44.812,150.871,39.2,5.7
1965-04-06,36.083,139.968,50,5.7
1965-04-06,-0.463,120.039,25,6.2
1965-04-08,52.192,173.437,25,6.1
1965-04-09,-32.707,-178.207,20,6
1965-04-09,35.047,24.318,65,6.2
1965-04-10,-20.455,-173.621,17.5,5.7
1965-04-10,-17.857,-178.646,543.7,6.5
1965-04-10,-13.409,170.376,635,6.3
1965-04-11,-42.692,174.205,20,5.9
1965-04-11,-26.168,178.628,570,5.7
1965-04-12,30.317,138.702,421.7,5.6
1965-04-15,25.08,122.897,165,5.6
1965-04-16,64.572,-160.375,15,6
1965-04-18,41.46,-127.416,10,5.9
1965-04-18,-59.687,-26.454,25,6.1
1965-04-18,-59.586,-26.372,25,6.1
1965-04-19,34.848,138.332,35,6
1965-04-24,11.451,140.231,70,5.8
1965-04-25,24.409,142.776,30,6
1965-04-26,-1.733,126.568,25,5.7
1965-04-26,54.157,-162.59,36.8,5.6
1965-04-26,21.045,120.798,37.1,6.1
1965-04-27,-6.822,129.504,30,6
1965-04-27,35.626,23.425,60,6.1
1965-04-27,1.333,-85.075,15,5.8
1965-04-29,47.288,-122.406,64.7,6.7
1965-04-29,-5.548,110.332,480,6
1965-05-01,60.35,-146.176,15,5.6
1965-05-02,28.927,128.769,22.5,5.8
1965-05-03,-32.537,-70.569,90,5.8
1965-05-03,13.683,-89.07,15,5.9
