FID,FIPS_CNTRY,ISO_2DIGIT,ISO_3DIGIT,NAME,COUNTRYAFF,CONTINENT,OBJECTID,COUNTRY,TotalEvents2015_2018,TotalLengthCleanup_m,AvgLengthCleanup_m,TotalVolunteers,TotalDebrisltemsRecovered,TotalPlasticFoamFishingItemsRec,PCT_PlasticAndFoam,PCT_Glass_Rubber_Lumber_Metal,Plastic_Beverage_Bottle,Other_Plastic_Bottle,PlasticBottleCapOrLid,Plastic_FoamFoodContainer,BucketOrCrate,PlasticLighter,OtherHardPlastic,PlasticOrFoamPlatesCupsSilverwa,PlasticPersonalCareProduct,LollipopStickOrEarBud,PlasticBag,WrapperOrLabel,PlasticSheet,PlasticDrinkingStraw,OtherSoftPlastic,CigaretteButts,StringRingRibbon,PlasticStraps,FishingNet,FishingLineLureRope,FishingGlowSticks,BuoysAndFloats,OtherPlasticFishingDebris,OtherFoamPlasticDebris,OtherPlasticDebris,Top1_Value,Top1_PCT,Top1_Name,Top2_Value,Top2_PCT,Top2_Name,Top3_Value,Top3_PCT,Top3_Name,Top4_Value,Top4_PCT,Top4_Name,Top5_Value,Top5_PCT,Top5_Name,Top6_Value,Top6_PCT,Top6_Name,Top7_Value,Top7_PCT,Top7_Name,Top8_Value,Top8_PCT,Top8_Name,Top9_Value,Top9_PCT,Top9_Name,Top10_Value,Top10_PCT,Top10_Name,SHAPE_Length,SHAPE_Area
1,FP,PF,PYF,French Polynesia,France,Oceania,50,French Polynesia,2,357,178.5,,582,399,68.6,31.4,100,0,60,30,0,5,5,0,0,10,130,0,0,40,0,,0,0,0,15,0,0,0,4,,130,32.6,Plastic Bag,100,25.1,Plastic Beverage Bottle,60,15,Plastic Bottle Cap Or Lid,40,10,Plastic Drinking Straw,30,7.5,Plastic/Foam Food Container,15,3.8,"Fishing Line, Lure, Rope",10,2.5,Lollipop Stick or EarBud,5,1.3,Plastic Lighter,5,1.3,Plastic Lighter,4,1,Other Foam Plastic Debris,3.93021061908358,0.175332140003563
2,WS,WS,WSM,Samoa,Samoa,Oceania,125,Samoa,4,2109.854032,527.5,77,6889,4517,65.6,34.4,315,22,227,208,0,3,10,550,48,0,943,581,0,49,716,169,6,26,8,7,0,0,0,232,397,943,20.9,Plastic Bag,716,15.9,Other Soft Plastic,581,12.9,Wrapper or Label,550,12.2,"Plastic/Foam Plates, Cups, Silverware",397,8.8,Other Plastic Debris,315,7,Plastic Beverage Bottle,232,5.1,Other Foam Plastic Debris,227,5,Plastic Bottle Cap Or Lid,208,4.6,Plastic/Foam Food Container,169,4,Cigarette Butts,3.019661894694,0.245518905612999
3,TN,TO,TON,Tonga,Tonga,Oceania,146,Tonga,2,198,99,21,1215,499,41.1,58.9,15,0,38,5,0,0,1,29,20,0,9,269,0,0,0,0,0,0,8,2,0,0,0,0,103,269,53.9,Wrapper or Label,103,20.6,Other Plastic Debris,38,7.6,Plastic Bottle Cap Or Lid,29,5.8,"Plastic/Foam Plates, Cups, Silverware",20,4,Plastic Personal Care Product,15,3,Plastic Beverage Bottle,9,1.8,Plastic Bag,8,1.6,Fishing Net,5,1,Plastic/Foam Food Container,2,0,"Fishing Line, Lure, Rope",1.30912378224063,0.0400182033584463
4,ES,SV,SLV,El Salvador,El Salvador,North America,44,El Salvador,2,804.673544,402.3,85,11,11,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,90.9,Plastic Beverage Bottle,1,9.1,Other Plastic Debris,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,7.25357159107937,1.71903503035713
5,GT,GT,GTM,Guatemala,Guatemala,North America,58,Guatemala,50,21344.77043,426.9,529,146484,102468,70,30,86594,90,1736,467,0,3,0,2332,107,0,7291,2190,0,197,287,95,50,12,8,125,0,3,0,111,770,86594,84.5,Plastic Beverage Bottle,7291,7.1,Plastic Bag,2332,2.3,"Plastic/Foam Plates, Cups, Silverware",2190,2.1,Wrapper or Label,1736,1.7,Plastic Bottle Cap Or Lid,770,0.8,Other Plastic Debris,467,0.5,Plastic/Foam Food Container,287,0.3,Other Soft Plastic,197,0.2,Plastic Drinking Straw,125,0,"Fishing Line, Lure, Rope",16.7601499511182,9.19301468716267
6,MX,MX,MEX,Mexico,Mexico,North America,86,Mexico,653,1127881.616,1727.2,53232,1878784,1662225,88.5,11.5,604268,7531,171796,34295,0,2527,1859,87924,6250,2,70970,48263,0,36459,49146,244247,7653,1937,4066,13226,0,4068,0,89829,175909,604268,36.4,Plastic Beverage Bottle,244247,14.7,Cigarette Butts,175909,10.6,Other Plastic Debris,171796,10.3,Plastic Bottle Cap Or Lid,89829,5.4,Other Foam Plastic Debris,87924,5.3,"Plastic/Foam Plates, Cups, Silverware",70970,4.3,Plastic Bag,49146,3,Other Soft Plastic,48263,2.9,Wrapper or Label,36459,2,Plastic Drinking Straw,149.331092830837,174.117659586799
7,CA,CA,CAN,Canada,Canada,North America,26,Canada,3230,6719870.952,2080.5,80410,2419848,2204947,91.1,8.9,55666,13442,102285,34603,0,1528,14700,41979,12325,0,61063,121302,0,43817,54633,873554,3484,3322,3631,22236,0,5088,0,347557,388732,873554,39.6,Cigarette Butts,388732,17.6,Other Plastic Debris,347557,15.8,Other Foam Plastic Debris,121302,5.5,Wrapper or Label,102285,4.6,Plastic Bottle Cap Or Lid,61063,2.8,Plastic Bag,55666,2.5,Plastic Beverage Bottle,54633,2.5,Other Soft Plastic,43817,2,Plastic Drinking Straw,41979,2,"Plastic/Foam Plates, Cups, Silverware",2210.68482607105,1694.02523974735
8,AR,AR,ARG,Argentina,Argentina,South America,5,Argentina,26,14615.73011,562.1,1226,59930,52717,88,12,7208,107,5870,1446,0,392,71,3400,326,11,15507,5472,0,1136,409,7159,19,193,126,194,0,5,0,2770,896,15507,29.4,Plastic Bag,7208,13.7,Plastic Beverage Bottle,7159,13.6,Cigarette Butts,5870,11.1,Plastic Bottle Cap Or Lid,5472,10.4,Wrapper or Label,3400,6.4,"Plastic/Foam Plates, Cups, Silverware",2770,5.3,Other Foam Plastic Debris,1446,2.7,Plastic/Foam Food Container,1136,2.2,Plastic Drinking Straw,896,2,Other Plastic Debris,138.751348351601,278.308964661597
9,CI,CL,CHL,Chile,Chile,South America,29,Chile,344,451901.0986,1313.7,40221,846560,632654,74.7,25.3,33768,6793,64132,23216,0,5347,871,22772,4278,0,44208,45245,0,11165,15156,179618,3293,1913,10975,28665,0,15085,0,58820,57334,179618,28.4,Cigarette Butts,64132,10.1,Plastic Bottle Cap Or Lid,58820,9.3,Other Foam Plastic Debris,57334,9.1,Other Plastic Debris,45245,7.2,Wrapper or Label,44208,7,Plastic Bag,33768,5.3,Plastic Beverage Bottle,28665,4.5,"Fishing Line, Lure, Rope",23216,3.7,Plastic/Foam Food Container,22772,4,"Plastic/Foam Plates, Cups, Silverware",331.249881217626,77.6929921363595
10,EC,EC,ECU,Ecuador,Ecuador,South America,42,Ecuador,523,2467588.953,4718.1,116993,2598759,2073556,79.8,20.2,187963,35312,258954,232562,0,6424,4885,306616,44981,0,277596,166812,0,56041,43865,148997,9222,7994,18212,40631,0,12478,0,60528,153483,306616,14.8,"Plastic/Foam Plates, Cups, Silverware",277596,13.4,Plastic Bag,258954,12.5,Plastic Bottle Cap Or Lid,232562,11.2,Plastic/Foam Food Container,187963,9.1,Plastic Beverage Bottle,166812,8,Wrapper or Label,153483,7.4,Other Plastic Debris,148997,7.2,Cigarette Butts,60528,2.9,Other Foam Plastic Debris,56041,3,Plastic Drinking Straw,35.2205367352681,20.7536150709706
11,PE,PE,PER,Peru,Peru,South America,108,Peru,91,112250.2678,1233.5,28729,1012851,772669,76.3,23.7,22756,8466,48645,13645,0,2007,6794,89741,9823,0,38103,27226,0,7326,37329,22004,1205,2931,6997,7987,0,2951,0,257821,158912,257821,33.4,Other Foam Plastic Debris,158912,20.6,Other Plastic Debris,89741,11.6,"Plastic/Foam Plates, Cups, Silverware",48645,6.3,Plastic Bottle Cap Or Lid,38103,4.9,Plastic Bag,37329,4.8,Other Soft Plastic,27226,3.5,Wrapper or Label,22756,2.9,Plastic Beverage Bottle,22004,2.8,Cigarette Butts,13645,2,Plastic/Foam Food Container,68.2853844081708,106.500857769266
